paper number,Title,doi,strain,strain type,product,product titer,medium,carbon source,carbon source concentration,vessel and feed mode,ph,time,temperature,parent strain,knock out gene,overexpress gene,heterologous gene,check,feedback,Check type
,,,,,,,,,,,,,,,,,,,,
1.0,"2,3-Butanediol production from cellobiose by engineered Saccharomyces cerevisiae",10.1007.s00253-014-5683-x,EJ2-B,Saccharomyces cerevisiae,ethanol (Ethanol),0.25 g ethanol/g cellobiose,minimal medium,cellobiose,20 g/l,shake flask,6,200 h,30 °C,S. cerevisiae EJ2,,alsD;alsS,,,,yes
1.0,"2,3-Butanediol production from cellobiose by engineered Saccharomyces cerevisiae",10.1007.s00253-014-5683-x,EJ2-B,Saccharomyces cerevisiae,ethanol (Ethanol),0.25 g ethanol/g cellobiose,minimal medium,cellobiose,20 g/l,shake flask,6,200 h,30 °C,S. cerevisiae EJ2,,alsD;alsS,,,,yes
1.0,"2,3-Butanediol production from cellobiose by engineered Saccharomyces cerevisiae",10.1007.s00253-014-5683-x,EJ2-B,Saccharomyces cerevisiae,ethanol (Ethanol),0.39 g ethanol/g glucose,minimal medium,glucose,20 g/l,shake flask,6,200 h,30 °C,S. cerevisiae EJ2,,alsD;alsS,,,,yes
1.0,"2,3-Butanediol production from cellobiose by engineered Saccharomyces cerevisiae",10.1007.s00253-014-5683-x,EJ2-B,Saccharomyces cerevisiae,ethanol (Ethanol),0.39 g ethanol/g glucose,minimal medium,glucose,20 g/l,shake flask,6,200 h,30 °C,S. cerevisiae EJ2,,alsD;alsS,,,,yes
,,,,,,,,,,,,,,,,,,,,
2.0,Development of a D-xylose fermenting and inhibitor tolerant industrial Saccharomyces cerevisiae strain with high performance in lignocellulose hydrolysates using metabolic and evolutionary engineering,10.1186.1754-6834-6-89,GS1.11-26,Saccharomyces cerevisiae,Ethanol (Ethanol),0.43 g/g initial soluble sugars,,Glucose and D-xylose,Not specified,Semi-anaerobic batch fermentation,Not specified,Not specified,39°C,GS1.11,,,,,,
2.0,Development of a D-xylose fermenting and inhibitor tolerant industrial Saccharomyces cerevisiae strain with high performance in lignocellulose hydrolysates using metabolic and evolutionary engineering,10.1186.1754-6834-6-89,GS1.11-26,Saccharomyces cerevisiae,Ethanol (Ethanol),0.48 g/g of glucose and D-xylose,,Glucose and D-xylose,Not specified,Semi-anaerobic batch fermentation,Not specified,Not specified,39°C,GS1.11,,,,,,
2.0,Development of a D-xylose fermenting and inhibitor tolerant industrial Saccharomyces cerevisiae strain with high performance in lignocellulose hydrolysates using metabolic and evolutionary engineering,10.1186.1754-6834-6-89,GS1.11-26,Saccharomyces cerevisiae,Ethanol (Ethanol),0.48 g/g total sugar,,Glucose and D-xylose,Not specified,Semi-anaerobic batch fermentation,Not specified,Not specified,39°C,GS1.11,,,,,,
2.0,Development of a D-xylose fermenting and inhibitor tolerant industrial Saccharomyces cerevisiae strain with high performance in lignocellulose hydrolysates using metabolic and evolutionary engineering,10.1186.1754-6834-6-89,GS1.11-26,Saccharomyces cerevisiae,Ethanol (Ethanol),45.07 ± 0.92 g/L (5.8% (v/v)),,Glucose and D-xylose,Not specified,Semi-anaerobic batch fermentation,Not specified,Not specified,39°C,GS1.11,,,,,,
,,,,,,,,,,,,,,,,,,,,
