product index,pert index,true label,predict label,product,inf_label_01
48,[2241],0,0,s_0063,0
2627,[445],0,0,s_4308,0
2229,[16],1,1,s_3862,1
35,[869],1,1,s_0037,1
35,[829],1,1,s_0037,1
692,[1380],0,0,s_0951,0
2304,[953],1,1,s_3951,1
48,[1314],0,1,s_0063,0
48,[1985],0,1,s_0063,0
48,[78],0,0,s_0063,0
48,[2135],1,1,s_0063,1
702,[1140],1,1,s_0961,1
418,[344],1,1,s_0571,1
1134,[529],1,0,s_1566,1
2543,[1081],1,1,s_4221,1
48,[1336],1,1,s_0063,1
2302,[16],1,1,s_3949,1
2627,[1919],1,1,s_4308,1
2467,[1028],0,0,s_4128,0
48,[428],0,1,s_0063,0
26,[1314],1,1,s_0028,1
402,[23],0,0,s_0553,0
2627,[1605],1,1,s_4308,1
2517,[1415],0,0,s_4181,0
2517,[1283],1,1,s_4181,1
2225,[2091],1,1,s_3858,1
26,[2066],1,1,s_0028,1
1111,[858],0,1,s_1543,0
18,[2135],1,1,s_0020,1
2517,[529],1,0,s_4181,1
2225,[931],0,0,s_3858,0
418,[2113],0,0,s_0571,0
2627,[96],1,1,s_4308,1
702,[492],1,1,s_0961,1
48,[863],0,1,s_0063,0
48,[1588],1,1,s_0063,1
48,[2241],1,0,s_0063,1
2627,[1788],0,0,s_4308,0
402,[1042],0,1,s_0553,0
18,[1314],1,0,s_0020,1
1111,[679],0,1,s_1543,0
692,[220],1,1,s_0951,1
48,[1325],1,1,s_0063,1
2627,[1564],1,1,s_4308,1
2627,[1904],0,1,s_4308,0
2627,[744],0,0,s_4308,0
2627,[1457],0,0,s_4308,0
412,[1504],0,0,s_0563,0
672,[1965],0,1,s_0929,0
1134,[1910],0,0,s_1566,0
2627,[1314],0,0,s_4308,0
35,[1702],0,0,s_0037,0
18,[17],0,1,s_0020,0
2627,[187],0,0,s_4308,0
672,[2055],0,1,s_0929,0
702,[2169],0,0,s_0961,0
48,[1081],0,0,s_0063,0
672,[917],1,1,s_0929,1
1134,[598],1,1,s_1566,1
2627,[209],1,1,s_4308,1
35,[1989],0,0,s_0037,0
934,[1502],1,1,s_1266,1
