product index,pert index,true label,predict label,product,inf_label_01,fseof_predict,ID,name,fvseof_predict
411,[2511],0,0,met__L_c,0,0,met__L_c,L-Methionine,0
411,[2146],1,1,met__L_c,1,1,met__L_c,L-Methionine,1
1427,[2488],1,1,acglu_c,1,0,acglu_c,N-Acetyl-L-glutamate,0
1558,[822],0,1,lac__D_c,0,1,lac__D_c,D-Lactate,1
1039,[2515],0,0,ser__D_c,0,0,ser__D_c,D-Serine,0
896,[2609],1,0,3mob_c,1,1,3mob_c,3-Methyl-2-oxobutanoate,1
397,[261],1,1,mal__L_c,1,1,mal__L_c,L-Malate,1
1558,[1857],1,1,lac__D_c,1,1,lac__D_c,D-Lactate,1
1416,[1344],1,1,12ppd__S_c,1,1,12ppd__S_c,"(S)-Propane-1,2-diol",1
522,[1978],0,1,hxa_c,0,1,hxa_c,Hexanoate (n-C6:0),1
522,[1685],0,1,hxa_c,0,0,hxa_c,Hexanoate (n-C6:0),0
1558,[1958],1,1,lac__D_c,1,1,lac__D_c,D-Lactate,1
1558,[2338],1,1,lac__D_c,1,1,lac__D_c,D-Lactate,1
1029,[363],0,0,ala__L_c,0,1,ala__L_c,L-Alanine,1
237,[403],0,0,all__D_c,0,1,all__D_c,D-Allose,1
557,[856],1,1,lys__L_c,1,1,lys__L_c,L-Lysine,1
1029,[2948],1,1,ala__L_c,1,1,ala__L_c,L-Alanine,1
411,[963],0,0,met__L_c,0,1,met__L_c,L-Methionine,1
351,[2208],1,1,malt_c,1,1,malt_c,Maltose C12H22O11,1
411,[303],0,1,met__L_c,0,1,met__L_c,L-Methionine,1
1265,[361],0,1,hdca_c,0,1,hdca_c,Hexadecanoate (n-C16:0),1
397,[521],0,0,mal__L_c,0,1,mal__L_c,L-Malate,1
1558,[442],0,0,lac__D_c,0,1,lac__D_c,D-Lactate,1
420,[2541],1,1,glx_c,1,1,glx_c,Glyoxylate,1
237,[1662],1,1,all__D_c,1,1,all__D_c,D-Allose,1
1029,[1958],1,1,ala__L_c,1,1,ala__L_c,L-Alanine,1
1558,[2230],1,1,lac__D_c,1,1,lac__D_c,D-Lactate,1
1787,[2693],1,1,xyl__D_c,1,1,xyl__D_c,D-Xylose,1
411,[1341],1,1,met__L_c,1,1,met__L_c,L-Methionine,1
1029,[421],0,0,ala__L_c,0,1,ala__L_c,L-Alanine,1
1427,[403],0,0,acglu_c,0,1,acglu_c,N-Acetyl-L-glutamate,1
1039,[2884],1,0,ser__D_c,1,1,ser__D_c,D-Serine,1
445,[1945],0,0,cytd_c,0,1,cytd_c,Cytidine,1
450,[2338],0,1,galctn__D_c,0,1,galctn__D_c,D-Galactonate,1
1039,[1368],0,1,ser__D_c,0,1,ser__D_c,D-Serine,1
1701,[2852],0,1,acetol_c,0,1,acetol_c,Acetol cytosol,1
445,[955],1,0,cytd_c,1,1,cytd_c,Cytidine,1
411,[21],1,1,met__L_c,1,1,met__L_c,L-Methionine,1
1446,[2852],1,1,glyc_c,1,1,glyc_c,Glycerol,1
1427,[2313],1,1,acglu_c,1,1,acglu_c,N-Acetyl-L-glutamate,1
445,[1465],1,1,cytd_c,1,1,cytd_c,Cytidine,1
557,[2000],1,1,lys__L_c,1,1,lys__L_c,L-Lysine,1
1039,[963],0,0,ser__D_c,0,1,ser__D_c,D-Serine,1
411,[2479],1,1,met__L_c,1,1,met__L_c,L-Methionine,1
1362,[457],1,1,ptrc_c,1,1,ptrc_c,Putrescine,1
541,[2533],0,0,glc__D_c,0,0,glc__D_c,D-Glucose,0
541,[2116],1,1,glc__D_c,1,1,glc__D_c,D-Glucose,1
290,[2864],1,1,asp__L_c,1,0,asp__L_c,L-Aspartate,0
445,[2197],0,0,cytd_c,0,1,cytd_c,Cytidine,1
445,[681],1,1,cytd_c,1,1,cytd_c,Cytidine,1
1787,[1178],1,1,xyl__D_c,1,1,xyl__D_c,D-Xylose,1
41,[2884],0,1,thr__L_c,0,1,thr__L_c,L-Threonine,1
445,[429],1,1,cytd_c,1,1,cytd_c,Cytidine,0
14,[639],1,0,lyx__L_c,1,1,lyx__L_c,L-Lyxose,1
397,[2973],0,0,mal__L_c,0,1,mal__L_c,L-Malate,1
1251,[2488],0,0,orn_c,0,0,orn_c,Ornithine,0
1251,[2982],1,1,orn_c,1,1,orn_c,Ornithine,1
773,[2338],0,0,glcn_c,0,1,glcn_c,D-Gluconate,1
1029,[1432],0,0,ala__L_c,0,1,ala__L_c,L-Alanine,1
712,[963],0,0,cys__D_c,0,1,cys__D_c,D-Cysteine,1
1315,[1330],1,0,inost_c,1,1,inost_c,Myo-Inositol,1
522,[331],0,0,hxa_c,0,1,hxa_c,Hexanoate (n-C6:0),1
1416,[2480],0,1,12ppd__S_c,0,0,12ppd__S_c,"(S)-Propane-1,2-diol",0
411,[640],0,0,met__L_c,0,1,met__L_c,L-Methionine,1
896,[1270],1,1,3mob_c,1,1,3mob_c,3-Methyl-2-oxobutanoate,1
1039,[2511],0,0,ser__D_c,0,1,ser__D_c,D-Serine,1
445,[1],0,1,cytd_c,0,1,cytd_c,Cytidine,1
411,[995],1,1,met__L_c,1,1,met__L_c,L-Methionine,1
1446,[484],0,0,glyc_c,0,1,glyc_c,Glycerol,1
1446,[1958],1,1,glyc_c,1,0,glyc_c,Glycerol,0
1446,[1333],0,0,glyc_c,0,1,glyc_c,Glycerol,1
