met_id,met_name,index in gem
octapb_c,Octanoate (protein bound),0
cysi__L_e,L Cystine C6H12N2O4S2,1
dhap_c,Dihydroxyacetone phosphate,2
prbatp_c,1-(5-Phosphoribosyl)-ATP,3
10fthf_c,10-Formyltetrahydrofolate,4
btal_c,Butanal C4H8O,5
6pgg_c,"6-Phospho-beta-D-glucosyl-(1,4)-D-glucose",6
co2_e,CO2 CO2,7
akg_e,2-Oxoglutarate,8
gsn_e,Guanosine,9
pydx5p_c,Pyridoxal 5'-phosphate,10
3dhgulnp_c,3-keto-L-gulonate-6-phosphate,11
g3ps_c,Glycerophosphoserine,12
adphep_LD_c,ADP-L-glycero-D-manno-heptose,13
lyx__L_c,L-Lyxose,14
din_p,Deoxyinosine,15
2pg_c,D-Glycerate 2-phosphate,16
ptrc_p,Putrescine,17
malt_p,Maltose C12H22O11,18
pppn_p,Phenylpropanoate,19
arbtn_p,Aerobactin minus Fe3,20
hphhlipa_c,Heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,21
phphhlipa_c,Phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,22
13dpg_c,3-Phospho-D-glyceroyl phosphate,23
murein3px4p_p,"Two disacharide linked murein units, tripeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)",24
34dhpac_e,"3,4-Dihydroxyphenylacetaldehyde",25
1odec11eg3p_c,1-octadec-11-enoyl-sn-glycerol 3-phosphate,26
12dgr181_p,"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)",27
anhgm_e,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,28
prbamp_c,1-(5-Phosphoribosyl)-AMP,29
dsbdrd_c,Fused thiol:disulfide interchange protein (reduced),30
cu2_p,Copper,
sla_c,Sulpholactaldehyde,31
14glucan_p,"1,4-alpha-D-glucan",32
grdp_c,Geranyl diphosphate,33
ribflv_p,Riboflavin C17H20N4O6,34
dms_e,Dimethyl sulfide,35
pgp141_c,"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)",36
cysi__L_c,L Cystine C6H12N2O4S2,37
fpram_c,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,38
f1p_c,D-Fructose 1-phosphate,39
dsbard_p,Periplasmic protein disulfide isomerase I (reduced),40
thr__L_c,L-Threonine,41
dcyt_p,Deoxycytidine,42
2ddglcn_c,2-Dehydro-3-deoxy-D-gluconate,43
fum_p,Fumarate,44
galctn__L_e,L-Galactonate,45
