index,pert_gene
1517,b0002
1518,b0003
1519,b0004
1520,b0007
1521,b0008
1522,b0009
1523,b0010
1524,b0019
1525,b0025
1526,b0029
1527,b0030
1528,b0031
1529,b0032
1530,b0033
1531,b0036
1532,b0037
1533,b0038
1534,b0040
1535,b0046
1536,b0047
1537,b0048
1538,b0049
1539,b0052
1540,b0054
1541,b0061
1542,b0062
1543,b0063
1544,b0066
1545,b0067
1546,b0068
1547,b0070
1548,b0071
1549,b0072
1550,b0073
1551,b0074
1552,b0077
1553,b0078
1554,b0084
1555,b0085
1556,b0086
1557,b0087
1558,b0088
1559,b0089
1560,b0090
1561,b0091
1562,b0092
1563,b0096
1564,b0099
1565,b0103
1566,b0104
1567,b0109
1568,b0110
1569,b0112
1570,b0114
1571,b0115
1572,b0116
1573,b0118
1574,b0120
1575,b0121
1576,b0123
1577,b0124
1578,b0125
1579,b0126
1580,b0131
1581,b0133
1582,b0134
1583,b0142
1584,b0149
1585,b0150
1586,b0151
1587,b0152
1588,b0153
1589,b0154
1590,b0155
1591,b0158
1592,b0159
1593,b0160
1594,b0166
1595,b0171
1596,b0173
1597,b0174
1598,b0175
1599,b0179
1600,b0180
1601,b0181
1602,b0182
1603,b0185
1604,b0186
1605,b0197
1606,b0198
1607,b0199
1608,b0200
1609,b0207
1610,b0211
1611,b0212
1612,b0221
1613,b0222
1614,b0237
1615,b0238
1616,b0241
1617,b0242
1618,b0243
1619,b0260
1620,b0261
1621,b0268
1622,b0269
1623,b0273
1624,b0306
1625,b0307
1626,b0308
1627,b0311
1628,b0312
1629,b0314
1630,b0315
1631,b0325
1632,b0331
1633,b0333
1634,b0334
1635,b0335
1636,b0336
1637,b0337
1638,b0339
1639,b0340
1640,b0341
1641,b0343
1642,b0344
1643,b0347
1644,b0348
1645,b0349
1646,b0350
1647,b0351
1648,b0352
1649,b0353
1650,b0355
1651,b0356
1652,b0365
1653,b0366
1654,b0367
1655,b0368
1656,b0369
1657,b0376
1658,b0381
1659,b0383
1660,b0386
1661,b0388
1662,b0394
1663,b0401
1664,b0402
1665,b0403
1666,b0404
1667,b0411
1668,b0414
1669,b0415
1670,b0417
1671,b0418
1672,b0420
1673,b0421
1674,b0423
1675,b0425
1676,b0428
1677,b0429
1678,b0430
1679,b0431
1680,b0432
1681,b0433
1682,b0444
1683,b0446
1684,b0451
1685,b0452
1686,b0459
1687,b0462
1688,b0463
1689,b0465
1690,b0469
1691,b0474
1692,b0475
1693,b0477
1694,b0480
1695,b0484
1696,b0485
1697,b0493
1698,b0494
1699,b0505
1700,b0507
1701,b0508
1702,b0509
1703,b0511
1704,b0512
1705,b0514
1706,b0515
1707,b0516
1708,b0517
1709,b0521
1710,b0522
1711,b0523
1712,b0524
1713,b0529
1714,b0543
1715,b0572
1716,b0573
1717,b0574
1718,b0575
1719,b0576
1720,b0577
1721,b0578
1722,b0583
1723,b0584
1724,b0585
1725,b0586
1726,b0588
1727,b0589
1728,b0590
1729,b0591
1730,b0592
1731,b0593
1732,b0594
1733,b0595
1734,b0596
1735,b0597
1736,b0604
1737,b0605
